WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776327914.486515   92788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1776327915.711200   92788 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0000 00:00:1776327915.711217   92788 cuda_diagnostics.cc:160] env: CUDA_VISIBLE_DEVICES=""
I0000 00:00:1776327915.711222   92788 cuda_diagnostics.cc:163] CUDA_VISIBLE_DEVICES is set to an empty string - this hides all GPUs from CUDA
I0000 00:00:1776327915.711228   92788 cuda_diagnostics.cc:171] verbose logging is disabled. Rerun with verbose logging (usually --v=1 or --vmodule=cuda_diagnostics=1) to get more diagnostic output from this module
I0000 00:00:1776327915.711230   92788 cuda_diagnostics.cc:176] retrieving CUDA diagnostic information for host: aiserver
I0000 00:00:1776327915.711232   92788 cuda_diagnostics.cc:183] hostname: aiserver
I0000 00:00:1776327915.711265   92788 cuda_diagnostics.cc:190] libcuda reported version is: 580.126.9
I0000 00:00:1776327915.711278   92788 cuda_diagnostics.cc:194] kernel reported version is: 580.126.9
I0000 00:00:1776327915.711279   92788 cuda_diagnostics.cc:284] kernel version seems to match DSO: 580.126.9
Perch->BirdCLEF mapping: 203 species
Loading Perch v2...
Perch v2 loaded.
Already cached: 0, To process: 35549, Skipped: 0

Perch extraction:   0%|          | 0/4444 [00:00<?, ?it/s]I0000 00:00:1776327918.325807   92841 service.cc:153] XLA service 0x79ab640adfb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1776327918.325819   92841 service.cc:161]   StreamExecutor [0]: Host, Default Version (Driver: 0.0.0; Runtime: 0.0.0; Toolkit: 0.0.0; DNN: 0.0.0)
I0000 00:00:1776327918.455581   92841 dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1776327918.787054   92841 device_compiler.h:208] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
W0000 00:00:1776327918.791429   92841 cpu_allocator_impl.cc:82] Allocation of 508347648 exceeds 10% of free system memory.
W0000 00:00:1776327919.995853   92841 cpu_allocator_impl.cc:82] Allocation of 399909888 exceeds 10% of free system memory.
W0000 00:00:1776327920.746304   92841 cpu_allocator_impl.cc:82] Allocation of 417981312 exceeds 10% of free system memory.
W0000 00:00:1776327921.145776   92841 cpu_allocator_impl.cc:82] Allocation of 417981312 exceeds 10% of free system memory.
W0000 00:00:1776327921.470835   92841 cpu_allocator_impl.cc:82] Allocation of 417981312 exceeds 10% of free system memory.

Perch extraction:   0%|          | 1/4444 [00:05<6:52:40,  5.57s/it]
Perch extraction:   0%|          | 2/4444 [00:07<4:07:03,  3.34s/it]
Perch extraction:   0%|          | 3/4444 [00:09<3:41:34,  2.99s/it]
Perch extraction:   0%|          | 4/4444 [00:12<3:38:42,  2.96s/it]
Perch extraction:   0%|          | 5/4444 [00:15<3:33:41,  2.89s/it]
Perch extraction:   0%|          | 6/4444 [00:18<3:36:29,  2.93s/it]
Perch extraction:   0%|          | 7/4444 [00:20<3:20:57,  2.72s/it]
Perch extraction:   0%|          | 8/4444 [00:23<3:18:30,  2.69s/it]
Perch extraction:   0%|          | 9/4444 [00:26<3:22:18,  2.74s/it]
Perch extraction:   0%|          | 10/4444 [00:28<3:14:28,  2.63s/it]
Perch extraction:   0%|          | 11/4444 [00:31<3:28:23,  2.82s/it]
Perch extraction:   0%|          | 12/4444 [00:34<3:15:36,  2.65s/it]
Perch extraction:   0%|          | 13/4444 [00:37<3:24:23,  2.77s/it]
Perch extraction:   0%|          | 14/4444 [00:40<3:27:40,  2.81s/it]
Perch extraction:   0%|          | 15/4444 [00:42<3:21:48,  2.73s/it]
Perch extraction:   0%|          | 16/4444 [00:44<3:05:44,  2.52s/it]
Perch extraction:   0%|          | 17/4444 [00:47<3:03:50,  2.49s/it]
Perch extraction:   0%|          | 18/4444 [00:49<3:05:46,  2.52s/it]
Perch extraction:   0%|          | 19/4444 [00:52<3:15:06,  2.65s/it]
Perch extraction:   0%|          | 20/4444 [00:55<3:08:37,  2.56s/it]
Perch extraction:   0%|          | 21/4444 [00:58<3:17:12,  2.68s/it]
Perch extraction:   0%|          | 22/4444 [01:00<3:23:22,  2.76s/it]
Perch extraction:   1%|          | 23/4444 [01:04<3:30:06,  2.85s/it]
Perch extraction:   1%|          | 24/4444 [01:06<3:29:41,  2.85s/it]
Perch extraction:   1%|          | 25/4444 [01:09<3:26:24,  2.80s/it]
Perch extraction:   1%|          | 26/4444 [01:11<3:13:13,  2.62s/it]
Perch extraction:   1%|          | 27/4444 [01:14<3:07:19,  2.54s/it]
Perch extraction:   1%|          | 28/4444 [01:16<3:01:53,  2.47s/it]
Perch extraction:   1%|          | 29/4444 [01:19<3:09:03,  2.57s/it]
Perch extraction:   1%|          | 30/4444 [01:22<3:19:30,  2.71s/it]
Perch extraction:   1%|          | 31/4444 [01:24<3:17:16,  2.68s/it]
Perch extraction:   1%|          | 32/4444 [01:28<3:34:04,  2.91s/it]
Perch extraction:   1%|          | 33/4444 [01:31<3:37:30,  2.96s/it]
Perch extraction:   1%|          | 34/4444 [01:34<3:35:19,  2.93s/it]
Perch extraction:   1%|          | 35/4444 [01:36<3:25:49,  2.80s/it]
Perch extraction:   1%|          | 36/4444 [01:39<3:29:07,  2.85s/it]
Perch extraction:   1%|          | 37/4444 [01:42<3:34:53,  2.93s/it]
Perch extraction:   1%|          | 38/4444 [01:45<3:38:40,  2.98s/it]
Perch extraction:   1%|          | 39/4444 [01:48<3:33:43,  2.91s/it]
Perch extraction:   1%|          | 40/4444 [01:51<3:31:47,  2.89s/it]
Perch extraction:   1%|          | 41/4444 [01:54<3:28:51,  2.85s/it]
Perch extraction:   1%|          | 42/4444 [01:57<3:32:31,  2.90s/it]
Perch extraction:   1%|          | 43/4444 [02:00<3:45:06,  3.07s/it]
Perch extraction:   1%|          | 44/4444 [02:04<3:49:02,  3.12s/it]
Perch extraction:   1%|          | 45/4444 [02:07<3:46:53,  3.09s/it]
Perch extraction:   1%|          | 46/4444 [02:10<3:50:01,  3.14s/it]
Perch extraction:   1%|          | 47/4444 [02:13<3:53:20,  3.18s/it]
Perch extraction:   1%|          | 48/4444 [02:16<3:49:43,  3.14s/it]
Perch extraction:   1%|          | 49/4444 [02:19<3:35:39,  2.94s/it]
Perch extraction:   1%|          | 50/4444 [02:20<3:05:30,  2.53s/it]
Perch extraction:   1%|          | 51/4444 [02:23<3:05:47,  2.54s/it]
Perch extraction:   1%|          | 52/4444 [02:25<3:09:56,  2.59s/it]
Perch extraction:   1%|          | 53/4444 [02:28<3:07:36,  2.56s/it]
Perch extraction:   1%|          | 54/4444 [02:31<3:08:54,  2.58s/it]
Perch extraction:   1%|          | 55/4444 [02:34<3:20:09,  2.74s/it]
Perch extraction:   1%|▏         | 56/4444 [02:36<3:13:55,  2.65s/it]
Perch extraction:   1%|▏         | 57/4444 [02:39<3:19:46,  2.73s/it]
Perch extraction:   1%|▏         | 58/4444 [02:41<3:09:24,  2.59s/it]
Perch extraction:   1%|▏         | 59/4444 [02:44<3:12:20,  2.63s/it]
Perch extraction:   1%|▏         | 60/4444 [02:46<3:00:29,  2.47s/it]
Perch extraction:   1%|▏         | 61/4444 [02:49<2:58:59,  2.45s/it]
Perch extraction:   1%|▏         | 62/4444 [02:51<2:55:44,  2.41s/it]
Perch extraction:   1%|▏         | 63/4444 [02:54<3:14:29,  2.66s/it]
Perch extraction:   1%|▏         | 64/4444 [02:57<3:25:28,  2.81s/it]
Perch extraction:   1%|▏         | 65/4444 [03:00<3:28:08,  2.85s/it]
Perch extraction:   1%|▏         | 66/4444 [03:02<3:12:49,  2.64s/it]
Perch extraction:   2%|▏         | 67/4444 [03:05<3:09:41,  2.60s/it]
Perch extraction:   2%|▏         | 68/4444 [03:08<3:28:50,  2.86s/it]
